  pch.cpp
  ConsoleApplication2.cpp
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1,1): warning C4005: "_CRT_SECURE_NO_WARNINGS": ponowna definicja makra
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp : message : zobacz poprzednią definicję „_CRT_SECURE_NO_WARNINGS”
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1): warning C4603: _CRT_SECURE_NO_WARNINGS: makro jest niezdefiniowane lub definicja różni się po użyciu prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1): message : Dodaj makro do prekompilowanego nagłówka, zamiast definiować go w tym miejscu
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5): message : użyj prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(2): warning C4603: _CRT_NONSTDC_NO_DEPRECATE: makro jest niezdefiniowane lub definicja różni się po użyciu prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(2): message : Dodaj makro do prekompilowanego nagłówka, zamiast definiować go w tym miejscu
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5): message : użyj prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(3): warning C4603: _WIN32_WINNT: makro jest niezdefiniowane lub definicja różni się po użyciu prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(3): message : Dodaj makro do prekompilowanego nagłówka, zamiast definiować go w tym miejscu
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(5): message : użyj prekompilowanego nagłówka
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(115,14): warning C4838: konwersja z „int” do „SHORT” wymaga konwersji zawężającej
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(115,17): warning C4838: konwersja z „int” do „SHORT” wymaga konwersji zawężającej
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(690,29): warning C4101: "csbiInfo": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(689,7): warning C4101: "wOldColorAttrs": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(755,29): warning C4101: "csbiInfo": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(754,7): warning C4101: "wOldColorAttrs": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(767,29): warning C4101: "csbiInfo": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(766,7): warning C4101: "wOldColorAttrs": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(777,29): warning C4101: "csbiInfo": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(776,7): warning C4101: "wOldColorAttrs": lokalna zmienna, do której nie istnieje odwołanie
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1907,5): warning C4553: „==”: Wynik wyrażenia nie jest używany; czy chodziło Ci o „=”?
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1908,8): warning C4244: "inicjowanie": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1913,12): warning C4244: "argument": konwersja z "float" do "int", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1928,10): warning C4244: "inicjowanie": konwersja z "int" do "float", możliwa utrata danych
C:\Users\mbart\Desktop\DungeonGame-master\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.cpp(1931,5): warning C4553: „==”: Wynik wyrażenia nie jest używany; czy chodziło Ci o „=”?
